season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
2,1,500,0,5,3,0,3,125,25,125,14
2,2,500,0,5,3,0,3,150,25,25,14
2,1,1000,0,4,2,0,3,600,0,600,2
2,0,500,0,3,3,0,2,50,50,0,20
2,2,500,0,5,3,0,3,150,25,125,14
1,1,500,1,3,2,0,2,200,400,0,5
2,1,500,0,5,3,0,3,25,0,150,6
2,2,1000,0,5,3,0,2,100,100,0,24
2,1,1000,0,3,2,0,1,200,0,0,7
2,2,500,0,5,2,0,3,50,25,50,6
2,2,500,0,5,2,0,3,125,100,150,22
2,1,500,0,5,3,0,3,400,50,50,14
2,1,1000,1,5,1,0,3,100,0,100,23
2,2,500,0,4,3,0,3,50,0,25,1
2,1,500,1,5,1,0,2,20,0,5,12
2,1,500,0,5,3,0,3,300,100,100,14
2,2,1000,0,4,2,0,3,150,100,125,19
1,2,500,0,5,1,0,1,200,600,0,16
2,2,500,0,5,3,0,3,200,600,200,14
1,2,1000,0,4,2,0,1,150,0,0,7
1,1,1000,1,5,2,0,1,50,0,0,3
2,2,1000,0,5,2,0,3,300,50,100,22
2,0,1000,1,5,2,0,2,200,600,0,5
2,2,1000,0,5,3,0,2,400,200,0,9
2,2,500,0,4,2,0,3,150,50,150,19
2,1,500,0,4,2,0,3,125,50,150,11
1,0,500,0,4,2,0,1,400,0,0,7
1,2,1000,1,4,2,0,2,25,20,0,5
2,1,500,0,5,1,0,2,150,0,25,12
2,1,500,0,3,2,0,1,100,0,0,7
1,1,1000,0,3,3,0,2,150,100,0,20
1,1,1000,1,4,2,0,1,150,0,0,3
2,1,1000,0,5,3,0,3,300,0,50,14
1,1,1000,1,3,2,0,2,400,600,0,5
2,2,500,0,5,2,0,3,50,25,125,6
2,2,500,1,4,2,0,2,100,100,0,5
2,2,1000,0,4,1,0,2,150,0,25,23
1,0,1000,0,3,3,0,2,600,400,0,9
1,1,500,1,4,2,0,2,25,10,0,5
2,1,1000,0,5,3,0,3,125,75,50,14
2,1,500,1,5,2,0,2,200,600,0,5
2,1,1000,1,5,1,0,3,125,0,150,23
1,2,500,0,5,1,0,1,400,400,0,16
2,1,500,0,3,2,0,3,125,50,25,17
2,2,1000,0,5,3,0,3,150,100,200,14
2,0,500,0,4,1,0,3,50,0,125,21
2,1,1000,0,4,2,0,3,400,50,100,11
2,1,1000,1,4,2,0,1,150,0,0,3
1,0,500,1,5,2,0,2,600,600,0,5
2,1,1000,0,4,3,0,3,100,0,75,1
2,2,1000,0,4,2,0,3,150,0,100,2
2,1,1000,1,4,1,0,3,200,0,50,4
1,1,500,1,3,2,0,2,400,600,0,5
2,2,500,0,4,3,0,2,400,100,0,20
1,1,500,0,3,3,0,2,150,100,0,20
2,1,1000,0,4,3,0,3,200,100,100,1
2,1,500,0,5,2,0,3,125,25,25,6
1,2,1000,1,3,2,0,2,300,100,0,5
1,1,500,0,4,3,0,2,200,0,0,10
2,2,1000,0,5,3,0,3,300,0,200,14
2,1,1000,0,4,3,0,3,150,50,75,1
2,2,1000,0,5,2,0,3,125,75,25,6
2,2,1000,0,5,2,0,3,125,100,100,22
2,2,500,1,5,2,0,1,300,0,0,3
1,1,500,0,5,1,0,2,150,0,25,12
1,1,1000,0,5,2,0,3,25,0,150,12
2,2,1000,1,4,2,0,2,25,20,0,5
2,1,1000,0,5,3,0,3,600,0,600,14
2,2,500,0,4,2,0,3,150,25,25,19
2,2,500,0,5,3,0,3,400,50,200,14
1,0,1000,0,5,3,0,2,100,100,0,24
2,2,500,0,4,3,0,3,100,25,125,1
2,1,500,0,4,2,0,3,50,0,125,2
2,2,1000,0,5,2,0,3,75,25,150,6
2,1,1000,1,5,1,0,3,200,0,150,23
2,0,1000,0,4,1,0,3,200,0,50,21
2,2,1000,1,5,1,0,3,400,0,200,23
2,1,500,0,4,2,0,3,600,0,400,2
2,2,500,1,5,1,0,3,75,0,150,23
2,2,500,0,5,2,0,3,600,0,200,22
1,2,1000,1,4,2,0,1,400,0,0,3
2,0,500,0,5,1,0,3,100,100,75,8
1,0,1000,0,4,2,0,1,300,0,0,7
2,1,1000,1,5,2,0,2,300,50,0,5
2,1,500,0,4,2,0,3,400,50,50,11
2,1,500,0,4,3,0,3,400,50,100,1
2,2,1000,0,5,2,0,3,50,0,125,6
2,0,1000,0,5,3,0,2,400,50,0,20
1,1,500,0,3,3,0,2,400,0,0,10
2,0,500,0,5,1,0,3,125,0,125,8
1,0,500,1,3,2,0,2,200,200,0,5
2,0,500,0,4,1,0,3,50,0,25,21
2,0,500,0,5,3,0,2,100,50,0,24
2,0,500,0,4,3,0,2,100,0,0,10
2,1,500,0,4,2,0,3,400,0,150,2
1,2,500,1,5,3,0,2,600,0,0,18
2,0,500,0,5,1,0,3,125,50,25,8
2,1,1000,0,5,3,0,3,75,25,125,14
2,0,1000,0,4,2,0,1,300,0,0,7
1,0,500,0,3,2,0,1,200,0,0,7
2,2,1000,1,4,1,0,3,100,0,50,4
2,1,500,0,4,3,0,3,75,100,25,1
2,0,500,1,5,2,0,2,400,200,0,5
2,1,500,1,5,2,0,1,150,0,0,3
1,2,1000,1,5,2,0,2,400,400,0,5
1,1,500,0,4,1,0,3,125,0,75,15
2,2,500,0,5,2,0,3,300,100,200,22
2,1,1000,1,3,2,0,2,200,100,0,5
1,0,500,0,5,3,0,2,100,50,0,24
2,1,500,1,3,2,0,2,600,200,0,5
2,2,500,0,5,3,0,3,75,75,50,14
2,0,500,0,5,1,0,3,125,50,125,8
2,2,1000,0,4,3,0,3,100,75,75,1
2,0,1000,1,3,2,0,2,600,200,0,5
2,2,500,0,5,2,0,3,50,0,200,6
2,1,1000,0,4,3,0,3,125,50,150,1
2,2,1000,0,4,2,0,3,100,25,100,19
2,1,500,0,5,2,0,3,150,100,150,22
2,1,500,1,5,1,0,3,100,0,50,23
1,0,1000,1,5,2,0,2,400,100,0,5
2,2,1000,1,4,2,0,1,400,0,0,3
2,1,1000,0,5,2,0,3,400,0,50,6
2,1,500,0,4,3,0,3,100,25,75,1
2,2,1000,0,4,2,0,3,125,75,150,19
2,0,1000,1,3,2,0,2,300,100,0,5
2,2,500,0,5,1,0,1,200,50,0,16
2,2,500,1,5,2,0,2,400,50,0,5
2,0,1000,0,5,1,0,3,150,50,25,8
2,0,500,0,4,1,0,3,400,0,200,21
2,2,1000,0,5,3,0,3,150,0,100,14
1,1,500,0,5,3,0,2,100,0,0,10
2,2,1000,0,4,2,0,3,400,200,600,19
2,2,1000,0,4,3,0,3,50,0,75,1
1,1,1000,0,4,1,0,3,150,0,150,15
2,2,500,0,4,2,0,3,100,0,75,2
1,0,500,0,3,3,0,2,200,100,0,20
1,0,500,1,5,2,0,2,150,50,0,5
2,1,1000,0,5,2,0,3,150,50,75,22
2,2,1000,0,4,2,0,3,300,0,200,2
2,1,1000,0,4,2,0,1,400,0,0,7
1,0,500,0,5,3,0,2,50,100,0,24
2,2,1000,0,4,3,0,3,125,75,25,1
2,2,1000,0,4,3,0,3,200,400,400,1
2,2,500,0,4,3,0,3,125,0,25,1
2,1,500,0,4,2,0,3,75,50,75,19
2,1,500,0,4,3,0,3,125,25,25,1
2,0,500,1,5,2,0,2,100,100,0,5
2,2,1000,0,4,3,0,3,50,100,125,1
2,1,500,0,4,3,0,3,400,600,200,1
2,1,1000,0,5,2,0,3,125,25,125,22
2,1,1000,0,4,3,0,3,200,600,400,1
2,1,500,1,3,2,0,2,300,100,0,5
2,2,500,0,5,3,0,3,600,400,600,14
2,0,500,0,5,1,0,3,75,50,125,8
2,0,500,0,5,3,0,2,50,100,0,24
2,2,1000,0,5,3,0,3,125,100,25,14
2,1,1000,0,3,3,0,2,200,200,0,20
2,0,500,0,5,3,0,2,400,100,0,9
1,1,1000,0,5,1,0,3,150,25,125,12
1,1,1000,0,4,2,0,1,400,0,0,7
2,1,500,1,4,1,0,3,150,0,25,4
1,2,500,1,4,2,0,2,600,600,0,5
2,0,500,1,5,2,0,2,150,50,0,5
1,2,1000,0,4,1,0,3,400,0,400,15
2,2,500,0,3,1,0,2,25,0,20,13
1,2,1000,0,3,3,0,2,400,50,0,20
2,2,1000,0,3,3,0,2,600,400,0,9
2,1,500,0,5,2,0,3,200,600,600,22
2,2,1000,0,5,2,0,3,75,100,150,6
2,2,500,0,5,2,0,3,300,0,50,6
2,1,500,0,4,3,0,3,75,0,25,1
2,2,500,1,5,1,0,3,50,0,100,23
2,2,500,0,5,2,0,3,100,50,150,22
2,1,1000,0,4,2,0,3,200,50,150,11
1,1,500,0,5,2,0,3,50,0,75,12
2,0,1000,0,5,1,0,3,150,0,125,8
2,1,1000,0,4,2,0,3,125,75,50,11
1,0,1000,0,5,3,0,2,400,200,0,9
1,1,500,0,4,1,0,3,150,0,150,15
1,2,500,0,5,1,0,1,200,50,0,16
2,1,500,1,5,1,0,3,300,0,150,23
1,2,500,1,3,3,0,2,300,0,0,18
1,2,500,1,5,2,0,2,400,50,0,5
2,2,1000,1,5,1,0,3,150,0,25,23
1,0,500,1,4,2,0,1,150,0,0,3
1,2,1000,1,5,2,0,2,200,600,0,5
2,2,500,0,4,3,0,3,50,25,125,1
2,2,1000,0,5,3,0,3,200,200,200,14
2,1,500,0,4,3,0,3,50,100,50,1
2,2,500,0,5,3,0,3,300,0,200,14
2,1,1000,0,5,3,0,3,75,75,100,14
2,2,1000,0,5,3,0,3,400,600,600,14
1,2,500,0,4,1,0,3,400,0,600,15
2,0,500,0,5,1,0,3,100,50,150,8
2,0,1000,0,4,3,0,2,400,400,0,9
2,1,1000,1,4,2,0,2,600,600,0,5
2,2,1000,0,5,3,0,3,25,25,150,6
2,1,1000,0,5,3,0,3,50,25,150,14
2,0,500,1,4,2,0,2,25,25,0,5
2,1,1000,0,5,3,0,3,400,400,600,14
1,2,500,0,3,2,0,1,100,0,0,7
1,2,500,0,3,3,0,2,200,200,0,20
2,0,500,0,5,1,0,3,100,0,25,8
2,1,1000,0,5,2,0,3,200,200,400,22
2,1,500,0,5,2,0,3,400,200,200,22
2,2,500,0,4,2,0,3,150,0,100,2
2,2,500,0,4,3,0,3,25,0,100,1
2,2,1000,0,4,3,0,2,400,100,0,20
1,0,500,0,5,1,0,1,100,50,0,16
2,2,1000,0,4,2,0,3,100,75,125,19
1,1,500,0,5,1,0,1,400,100,0,16
2,1,500,0,4,3,0,2,400,400,0,9
2,1,500,0,4,3,0,3,100,50,50,1
2,2,500,1,4,2,0,2,25,10,0,5
2,1,1000,1,5,1,0,3,50,0,75,23
1,1,1000,1,4,3,0,2,600,0,0,18
2,1,1000,0,4,3,0,3,100,50,125,1
2,1,1000,0,4,3,0,3,100,100,125,1
1,1,1000,0,4,3,0,2,50,100,0,20
2,0,500,0,5,1,0,1,100,50,0,16
2,1,1000,0,4,3,0,3,125,100,75,1
2,2,500,0,4,3,0,3,100,75,100,1
1,1,1000,1,4,2,0,2,150,50,0,5
2,0,500,0,3,1,0,3,125,0,100,17
2,1,1000,1,4,1,0,3,125,0,50,4
1,0,500,0,5,1,0,3,100,0,25,8
2,1,500,0,4,3,0,3,200,200,600,1
1,1,1000,0,5,1,0,1,400,100,0,16
2,1,1000,1,4,3,0,2,600,0,0,18
2,1,500,0,4,3,0,3,100,0,150,1
2,2,1000,0,5,2,0,3,200,50,100,22
2,2,500,0,4,3,0,3,125,25,150,1
2,2,1000,0,5,2,0,3,50,25,125,6
2,2,1000,1,4,2,0,2,100,100,0,5
2,1,500,0,4,3,0,3,150,25,150,1
2,0,1000,0,5,1,0,1,400,50,0,16
2,0,1000,1,5,2,0,2,200,50,0,5
2,1,500,0,5,2,0,3,50,50,200,6
2,2,1000,0,4,2,0,3,200,600,200,19
2,2,500,0,5,3,0,3,150,100,125,14
2,2,500,0,4,3,0,2,200,0,0,10
2,2,1000,0,4,3,0,3,125,100,150,1
1,1,500,1,5,2,0,1,300,0,0,3
2,1,1000,0,4,2,0,3,200,400,200,11
2,1,500,0,4,2,0,3,400,400,400,11
2,1,500,0,4,3,0,3,75,50,100,1
2,2,500,0,5,3,0,2,400,200,0,9
2,1,1000,0,5,2,0,3,200,100,150,22
2,1,500,0,5,2,0,3,200,0,100,22
2,2,1000,0,5,2,0,3,50,0,25,6
2,0,1000,0,3,1,0,3,150,0,100,17
1,2,500,0,4,1,0,3,400,0,100,15
1,2,1000,0,5,2,0,2,25,0,10,12
2,1,500,0,4,3,0,2,200,600,0,9
2,1,500,0,5,2,0,3,150,50,125,22
2,2,1000,0,4,3,0,2,600,0,0,10
2,2,500,0,5,2,0,3,125,50,125,22
1,2,500,1,3,2,0,2,200,100,0,5
2,1,1000,0,5,2,0,3,300,0,100,22
2,2,1000,0,5,3,0,3,100,100,50,14
1,2,500,0,5,3,0,2,200,50,0,20
2,1,500,0,4,3,0,3,125,0,100,1
2,0,500,0,4,1,0,3,150,0,50,21
2,1,1000,0,5,3,0,3,75,50,25,14
2,2,500,0,5,3,0,2,100,100,0,24
2,2,500,0,4,3,0,3,75,25,150,1
1,2,1000,1,3,2,0,2,200,50,0,5
2,2,1000,0,5,3,0,3,150,25,25,14
2,2,1000,0,4,3,0,3,600,0,200,1
2,0,1000,0,5,1,0,3,300,0,150,8
2,2,500,0,4,3,0,3,50,75,100,1
2,0,1000,1,4,3,0,2,100,0,0,18
1,2,500,0,4,1,0,3,400,0,50,15
2,1,500,1,5,1,0,3,150,0,125,23
2,0,1000,0,4,3,0,2,200,600,0,9
2,0,500,0,3,1,0,3,75,0,50,17
2,1,1000,0,4,3,0,3,150,0,200,1
2,1,500,0,5,3,0,3,150,75,25,14
1,1,1000,0,4,3,0,2,100,50,0,20
2,2,1000,1,4,2,0,2,400,200,0,5
1,2,500,0,5,2,0,1,400,0,0,7
2,2,1000,0,5,2,0,3,75,25,50,6
2,1,500,0,5,2,0,3,75,0,75,6
2,2,1000,0,4,3,0,3,150,50,200,1
2,0,500,0,5,1,0,3,100,25,50,8
2,2,500,1,3,3,0,2,150,0,0,18
2,2,500,0,5,2,0,3,100,75,75,6
2,0,500,1,4,2,0,1,300,0,0,3
2,2,500,0,4,2,0,3,150,100,200,19
1,0,1000,1,4,3,0,2,100,0,0,18
1,0,500,0,4,3,0,2,600,600,0,9
2,1,1000,0,4,3,0,3,200,0,400,1
2,1,500,0,4,3,0,3,300,50,150,1
2,1,1000,0,5,2,0,3,150,25,50,6
1,2,1000,0,4,3,0,2,600,0,0,10
2,1,1000,0,5,2,0,3,100,25,150,22
2,1,500,0,4,2,0,3,300,100,150,11
2,2,1000,0,5,3,0,3,125,50,100,14
2,2,500,1,5,2,0,2,400,100,0,5
2,2,500,0,4,3,0,3,125,100,100,1
2,2,1000,1,5,2,0,1,50,0,0,3
2,1,500,0,5,2,0,3,200,0,600,22
2,1,1000,0,5,3,0,3,75,0,125,14
2,1,1000,0,5,2,0,3,100,100,200,22
2,2,500,0,5,2,0,3,100,100,75,6
2,1,1000,0,5,2,0,3,125,75,100,22
2,2,500,0,5,3,0,2,200,50,0,20
2,1,1000,0,4,2,0,3,400,50,150,11
2,1,1000,1,3,2,0,2,400,200,0,5
2,1,500,1,5,1,0,3,200,0,400,23
2,0,500,1,5,2,0,2,200,100,0,5
2,1,1000,0,4,2,0,3,125,0,75,2
1,2,1000,1,5,2,0,2,150,100,0,5
2,1,1000,0,5,2,0,3,100,100,125,22
1,0,500,0,3,3,0,2,100,100,0,20
1,1,500,0,4,3,0,2,200,50,0,20
2,1,500,0,5,2,0,3,200,200,600,22
1,1,500,0,5,3,0,2,300,100,0,9
2,2,1000,0,4,2,0,3,150,0,150,2
2,1,1000,0,4,3,0,3,100,0,25,1
1,0,500,0,5,2,0,1,300,0,0,7
1,0,1000,1,5,2,0,2,200,200,0,5
2,1,500,0,5,3,0,3,400,400,400,14
2,1,500,0,5,2,0,3,125,25,75,6
2,2,1000,0,4,3,0,3,150,50,125,1
2,1,1000,0,5,3,0,3,200,400,200,14
2,2,500,0,5,3,0,3,25,25,100,6
1,1,1000,0,4,1,0,3,300,0,200,15
2,1,1000,0,4,3,0,3,200,100,150,1
1,2,1000,0,5,3,0,2,400,600,0,9
2,2,500,0,4,2,0,3,150,100,125,19
2,2,1000,0,5,3,0,3,200,600,200,14
2,1,1000,0,4,2,0,3,150,75,125,11
2,1,1000,0,4,3,0,3,150,50,25,1
2,1,500,0,4,2,0,3,100,100,50,19
2,2,1000,0,5,2,0,3,125,100,150,22
2,2,1000,0,5,2,0,3,125,75,75,6
2,2,500,0,4,2,0,3,150,50,100,19
2,1,500,0,4,2,0,3,125,50,100,11
2,2,1000,0,5,2,0,3,300,50,150,22
2,1,1000,0,4,2,0,3,400,0,400,2
2,1,1000,0,4,2,0,3,400,400,600,11
2,1,500,1,5,1,0,3,150,0,200,23
2,1,1000,0,4,3,0,3,150,0,125,1
2,2,500,1,4,2,0,1,400,0,0,3
1,1,500,0,4,1,0,3,300,0,200,15
2,2,1000,0,5,3,0,2,200,50,0,20
2,1,500,0,5,3,0,3,400,0,600,14
2,2,1000,0,4,2,0,3,400,600,600,19
1,1,1000,0,5,3,0,2,300,100,0,9
1,0,500,1,3,2,0,2,400,100,0,5
2,2,500,0,5,2,0,3,75,25,50,6
2,1,500,0,5,2,0,3,150,50,200,22
2,1,500,0,4,3,0,3,400,200,200,1
2,1,1000,1,5,1,0,3,125,0,100,23
2,2,500,0,5,2,0,3,75,75,125,6
2,1,500,0,4,3,0,2,200,50,0,20
2,1,1000,0,4,3,0,3,200,200,400,1
2,2,1000,0,4,2,0,3,150,50,50,19
2,1,500,0,5,3,0,3,100,75,125,14
2,0,1000,1,5,2,0,1,150,0,0,3
1,0,500,0,3,2,0,1,600,0,0,7
2,2,500,0,5,3,0,3,150,100,200,14
1,1,1000,0,5,3,0,2,600,200,0,9
2,2,1000,0,4,3,0,3,50,75,150,1
2,1,1000,0,5,3,0,3,150,100,50,14
2,1,1000,0,5,3,0,3,75,0,75,14
1,2,1000,0,5,1,0,3,125,25,150,12
1,2,500,1,5,3,0,2,200,0,0,18
2,2,500,0,5,3,0,3,150,25,75,14
2,0,500,0,5,3,0,2,200,200,0,9
2,1,1000,0,3,3,0,2,400,100,0,20
1,2,1000,0,5,3,0,2,200,400,0,9
2,1,500,0,4,2,0,1,300,0,0,7
2,2,1000,0,4,3,0,3,75,25,100,1
2,1,1000,0,3,2,0,3,100,25,150,17
2,1,500,0,5,3,0,3,25,0,100,6
2,1,1000,0,4,3,0,3,100,100,200,1
2,1,1000,0,5,3,0,3,150,0,50,14
2,2,1000,1,3,2,0,2,600,600,0,5
1,0,1000,0,3,3,0,2,200,50,0,20
1,2,500,0,4,3,0,2,600,400,0,9
1,0,1000,0,5,3,0,2,200,100,0,9
2,1,500,0,5,2,0,3,50,50,125,6
2,2,500,0,5,2,0,3,125,100,100,22
2,1,500,0,5,3,0,3,300,100,150,14
2,1,1000,0,5,3,0,3,100,75,50,14
2,1,1000,1,5,1,0,3,100,0,150,23
2,1,500,0,5,2,0,3,75,100,75,6
2,1,1000,0,4,2,0,3,50,75,125,11
2,1,500,0,3,2,0,3,100,50,25,17
2,0,500,0,4,1,0,3,75,0,125,21
2,0,1000,0,4,1,0,3,25,0,125,21
2,1,500,0,5,3,0,3,400,0,100,14
2,1,1000,0,4,3,0,3,100,50,200,1
2,2,500,0,5,3,0,3,200,50,200,14
2,1,1000,1,3,2,0,2,100,100,0,5
1,0,1000,1,5,2,0,1,150,0,0,3
2,1,500,0,5,2,0,3,100,25,25,6
1,0,500,0,3,3,0,2,400,200,0,20
2,2,1000,0,5,2,0,3,150,25,150,22
2,1,500,0,4,3,0,3,200,50,100,1
1,1,500,0,5,3,0,2,600,200,0,9
2,1,500,1,4,2,0,2,400,50,0,5
2,2,500,0,4,3,0,3,300,100,200,1
2,1,1000,0,4,3,0,3,300,0,150,1
2,0,500,0,5,2,0,1,150,0,0,7
2,2,1000,0,4,3,0,3,125,0,25,1
2,2,500,0,5,3,0,3,300,100,50,14
1,1,1000,0,5,1,0,1,200,200,0,16
2,1,500,0,5,2,0,3,125,0,150,22
2,0,1000,0,5,1,0,3,150,0,200,8
2,2,1000,0,4,2,0,3,100,0,75,2
2,0,500,0,5,1,0,1,600,200,0,16
2,2,1000,1,4,2,0,2,25,10,0,5
1,0,1000,0,5,1,0,3,75,0,25,8
1,2,1000,0,5,1,0,1,600,400,0,16
2,2,1000,1,5,2,0,2,400,50,0,5
1,1,1000,0,5,2,0,2,25,0,5,12
2,2,500,0,5,2,0,3,50,75,150,6
2,2,1000,0,5,1,0,1,200,50,0,16
2,1,500,0,5,3,0,3,125,0,25,14
2,2,500,0,5,2,0,3,75,50,75,6
2,1,500,0,4,2,0,3,150,75,75,11
2,1,500,0,5,2,0,3,100,0,75,6
1,2,1000,0,4,3,0,2,200,0,0,10
2,2,500,0,5,3,0,2,200,100,0,9
2,2,500,0,5,2,0,3,75,25,100,6
2,1,500,0,4,3,0,3,150,100,150,1
2,2,1000,0,4,2,0,3,150,25,75,19
1,2,500,1,3,2,0,2,100,100,0,5
2,1,1000,0,3,3,0,2,150,0,0,10
2,2,1000,0,4,3,0,2,200,0,0,10
2,2,500,1,5,1,0,3,150,0,25,23
2,1,500,1,4,2,0,2,400,600,0,5
1,2,500,0,3,3,0,2,400,100,0,20
2,0,1000,0,4,3,0,2,150,100,0,20
1,1,1000,0,3,3,0,2,150,0,0,10
2,0,1000,0,5,1,0,3,200,0,400,8
1,1,500,1,4,2,0,2,25,20,0,5
2,2,500,0,4,3,0,3,100,75,25,1
2,1,500,0,4,2,0,3,300,0,50,2
2,1,1000,0,3,1,0,2,20,0,10,13
2,2,1000,0,4,3,0,3,50,100,200,1
2,1,500,1,4,1,0,3,50,0,25,4
2,1,500,1,4,3,0,2,100,0,0,18
2,1,1000,0,4,3,0,2,600,400,0,9
2,2,500,0,4,2,0,3,150,100,25,19
2,1,1000,0,4,3,0,3,300,50,50,1
1,1,500,1,4,2,0,2,400,50,0,5
2,1,500,0,5,2,0,3,125,50,50,6
2,2,1000,1,5,1,0,3,50,0,100,23
2,1,500,0,4,3,0,2,150,100,0,20
2,1,1000,0,4,2,0,3,150,25,100,11
2,0,1000,1,4,2,0,2,400,600,0,5
2,1,500,0,4,3,0,3,75,100,150,1
1,1,500,0,5,1,0,1,200,200,0,16
1,2,1000,0,5,2,0,2,20,0,5,12
2,0,1000,0,5,1,0,3,75,0,25,8
2,2,1000,0,4,3,0,2,200,200,0,9
2,2,1000,0,5,2,0,3,300,0,50,6
1,2,1000,1,4,2,0,2,25,10,0,5
1,0,500,1,3,3,0,2,400,0,0,18
2,2,500,0,5,2,0,3,50,0,125,6
2,1,500,0,4,3,0,3,200,50,50,1
2,1,500,0,4,3,0,3,200,600,600,1
2,2,1000,0,5,2,0,3,400,50,100,22
1,2,1000,1,3,3,0,2,150,0,0,18
1,1,1000,0,4,1,0,3,75,0,75,15
1,1,500,0,5,1,0,2,75,0,25,12
2,2,500,0,4,3,0,3,125,75,75,1
1,0,500,1,4,2,0,2,600,400,0,5
2,1,1000,1,4,3,0,2,200,0,0,18
2,0,1000,0,5,1,0,3,75,75,75,8
2,2,500,0,5,2,0,3,50,0,25,6
2,2,1000,0,4,2,0,3,200,200,200,19
2,2,500,0,4,3,0,2,600,0,0,10
2,2,500,0,5,3,0,3,150,0,150,14
1,1,500,0,4,2,0,1,150,0,0,7
2,2,500,1,5,2,0,2,200,200,0,5
2,2,1000,1,5,1,0,3,75,0,150,23
2,2,1000,0,5,3,0,3,400,200,600,14
2,1,500,0,5,3,0,3,100,25,100,14
2,1,500,0,5,2,0,3,100,0,100,6
2,1,1000,0,4,2,0,3,300,50,100,11
2,2,1000,0,5,2,0,3,50,0,200,6
2,0,1000,1,4,2,0,2,200,400,0,5
2,1,500,0,5,3,0,3,125,75,150,14
2,1,500,0,4,3,0,3,75,75,50,1
2,2,500,0,5,3,0,3,150,75,150,14
1,1,1000,0,3,3,0,2,300,50,0,20
1,2,500,1,3,2,0,2,400,200,0,5
1,2,1000,0,5,1,0,2,150,0,25,12
2,2,1000,0,4,3,0,3,75,75,125,1
1,0,1000,1,3,2,0,2,400,50,0,5
2,0,1000,0,3,1,0,3,25,0,25,17
2,2,500,0,5,3,0,3,150,50,50,14
2,2,1000,1,3,3,0,2,150,0,0,18
2,2,500,0,4,2,0,3,600,400,600,19
2,1,500,0,5,2,0,3,75,50,150,22
2,1,1000,0,5,2,0,3,200,600,400,22
2,1,500,0,4,3,0,3,200,0,150,1
2,1,500,0,5,2,0,3,400,600,200,22
2,2,1000,1,4,2,0,2,200,100,0,5
1,1,1000,1,4,3,0,2,200,0,0,18
2,1,500,1,4,2,0,2,200,400,0,5
2,2,1000,0,5,3,0,3,75,75,50,14
2,0,500,0,5,1,0,1,300,100,0,16
2,2,500,1,4,1,0,3,100,0,50,4
2,2,1000,0,5,2,0,3,200,400,400,22
2,1,500,1,5,3,0,2,200,0,0,18
2,2,500,0,5,3,0,3,300,50,200,14
2,1,500,0,5,2,0,3,75,0,25,6
2,0,1000,0,5,1,0,3,150,25,50,8
2,1,500,0,5,3,0,3,600,200,400,14
1,0,1000,0,4,3,0,2,200,200,0,9
1,2,500,0,4,2,0,1,300,0,0,7
1,0,500,0,3,3,0,2,150,0,0,10
2,2,500,0,4,1,0,2,150,0,25,23
2,0,1000,1,5,3,0,2,600,0,0,18
1,2,500,0,4,1,0,3,600,0,400,15
1,2,1000,1,4,2,0,2,400,600,0,5
2,2,1000,0,5,3,0,3,125,50,150,14
2,1,500,0,4,2,0,3,300,100,100,11
2,1,1000,0,5,2,0,3,100,25,100,22
1,2,1000,0,4,3,0,2,150,100,0,20
2,2,1000,0,5,3,0,2,100,0,0,10
2,2,500,0,4,3,0,3,125,100,150,1
1,2,1000,0,5,2,0,3,50,0,75,12
1,0,500,0,5,1,0,1,200,400,0,16
2,0,500,0,4,1,0,3,50,0,200,21
1,1,500,1,4,2,0,2,300,100,0,5
2,2,500,0,4,2,0,3,200,600,200,19
2,1,500,0,4,3,0,3,300,50,100,1
2,2,1000,0,5,3,0,3,150,100,125,14
2,1,1000,0,5,2,0,3,300,50,50,22
2,1,1000,0,5,2,0,3,125,75,150,22
1,1,1000,1,3,3,0,2,400,0,0,18
2,1,500,0,4,3,0,3,125,50,50,1
2,0,500,0,4,3,0,2,200,100,0,20
1,2,500,0,5,1,0,2,50,0,25,12
2,1,500,0,5,1,0,1,600,400,0,16
1,0,1000,0,4,3,0,2,400,50,0,20
2,1,500,0,4,3,0,3,600,400,200,1
2,2,500,0,5,3,0,3,400,600,600,14
1,2,1000,0,5,3,0,2,100,0,0,10
2,2,1000,0,5,2,0,3,50,0,75,6
1,1,1000,1,4,2,0,2,300,50,0,5
1,2,500,0,4,1,0,3,400,0,150,15
2,2,500,0,3,1,0,2,20,0,5,13
2,0,500,0,3,1,0,3,100,0,100,17
2,1,1000,0,5,3,0,3,75,50,75,14
2,1,1000,0,4,3,0,3,400,100,200,1
1,1,1000,1,4,2,0,2,300,100,0,5
2,2,500,1,3,2,0,2,600,600,0,5
2,1,1000,0,5,1,0,1,150,100,0,16
2,1,1000,0,5,2,0,3,300,0,150,22
2,1,1000,1,3,3,0,2,400,0,0,18
2,1,500,0,4,3,0,3,125,0,150,1
2,2,1000,0,5,3,0,3,150,25,75,14
2,0,500,1,5,2,0,1,400,0,0,3
2,2,500,0,4,3,0,3,75,25,100,1
1,2,1000,0,4,1,0,3,125,0,75,15
1,0,1000,1,5,3,0,2,600,0,0,18
2,2,500,0,4,3,0,3,50,75,150,1
2,0,1000,0,5,1,0,3,300,0,100,8
2,0,1000,0,5,1,0,1,600,400,0,16
2,1,500,0,5,3,0,3,150,75,75,14
2,0,500,0,5,1,0,3,200,0,200,8
